"jc_mean","lack_control","woj","weights"
2.5,4,"łódzkie",0.880123801794935
4.16666666666667,7,"łódzkie",0.481320122553529
3.16666666666667,4,"łódzkie",0.890134176955416
2.75,5,"łódzkie",1.1367597497731
3,5,"łódzkie",0.582797737960879
1.33333333333333,2,"śląskie",1.16929895287538
2.16666666666667,6,"śląskie",0.486724319343219
1.33333333333333,4,"śląskie",0.802941197721212
1.33333333333333,1,"śląskie",1.21749681344799
1.33333333333333,7,"śląskie",1.10363834220439
2.6,4,"śląskie",0.690991314263227
2,4,"śląskie",0.720648202211438
1.8,5,"śląskie",1.28435587455998
1.33333333333333,5,"śląskie",0.780484326678067
999,7,"śląskie",0.890005711985925
5,7,"śląskie",1.39516974469169
999,7,"śląskie",0.900128482275492
4.6,1,"śląskie",0.890005711985925
5,999,"śląskie",0.826635978898192
1.16666666666667,1,"śląskie",0.868001378138784
3.33333333333333,1,"śląskie",1.28435587455998
1.83333333333333,2,"śląskie",1.06139451004649
5,6,"śląskie",0.690991314263227
1.5,1,"śląskie",1.10363834220439
3,7,"śląskie",1.68529725319723
4,7,"śląskie",1.87346556983011
2.16666666666667,1,"śląskie",0.900128482275492
3,1,"śląskie",0.545636995710738
1.33333333333333,4,"śląskie",1.16929895287538
999,4,"śląskie",0.780484326678067
4,5,"śląskie",0.690991314263227
3.16666666666667,3,"śląskie",0.589341311597106
4,3,"śląskie",0.826635978898192
4.16666666666667,3,"śląskie",0.872030845496655
1.33333333333333,5,"śląskie",0.720648202211438
2,4,"śląskie",0.749330225164226
2.83333333333333,3,"śląskie",1.18259835594705
2.5,4,"śląskie",0.545636995710738
2.5,5,"śląskie",0.890005711985925
5,7,"śląskie",0.780893326510412
5,6,"śląskie",1.39467233918152
1,5,"śląskie",0.520809238621767
1,7,"śląskie",0.875120730281853
5,7,"śląskie",0.730168477871517
4.33333333333333,6,"śląskie",0.606733927338703
5,7,"śląskie",2.02941955973362
4.33333333333333,4,"śląskie",0.832320841455046
2.66666666666667,3,"śląskie",0.780893326510412
4.83333333333333,1,"śląskie",1.85981414965334
2.66666666666667,5,"śląskie",0.606733927338703
2.33333333333333,4,"śląskie",1.07541628695335
4,3,"śląskie",0.875120730281853
3.33333333333333,5,"śląskie",0.730168477871517
2.83333333333333,3,"śląskie",0.606733927338703
3,2,"śląskie",0.727354796115812
1.25,5,"śląskie",1.07901693879967
1,6,"śląskie",1.11644592936455
1,4,"śląskie",0.832320841455046
1.4,5,"śląskie",1.15012552192132
2.5,6,"śląskie",1.05970858915422
3,4,"śląskie",1.08869311494518
2.2,4,"śląskie",1.2363666918581
2.25,4,"śląskie",0.863833178378864
3,6,"śląskie",1.92668622841597
2.66666666666667,4,"śląskie",1.54021268626913
2,5,"śląskie",0.897635963593678
1.8,4,"śląskie",0.813589212210761
2,3,"śląskie",1.80621800149928
2.33333333333333,6,"śląskie",0.805959007302207
4.83333333333333,5,"śląskie",0.672151217930081
4.83333333333333,5,"śląskie",1.08869311494518
3.33333333333333,4,"śląskie",1.05970858915422
3.33333333333333,7,"śląskie",1.08873691592462
4.33333333333333,7,"śląskie",0.537324561559926
2,999,"pomorskie",1.77723720508427
2,2,"pomorskie",1.46778199989388
5,7,"pomorskie",0.844730644047097
3.66666666666667,4,"pomorskie",0.936326471259857
3.75,4,"pomorskie",1.11663527865328
1,1,"pomorskie",0.788329463606262
3,3,"pomorskie",1.02845931821917
1,2,"pomorskie",0.974921334105875
4,6,"pomorskie",1.97097095266014
4.5,5,"pomorskie",0.726954277081685
4.16666666666667,6,"pomorskie",0.844730644047097
4.16666666666667,6,"pomorskie",0.849921034960789
4,6,"pomorskie",0.920490809059523
4.33333333333333,5,"pomorskie",0.936326471259857
3.66666666666667,6,"pomorskie",1.28086199869681
4.5,5,"pomorskie",0.574034925733987
3.16666666666667,4,"pomorskie",1.77723720508427
3.16666666666667,5,"pomorskie",0.917416094523386
3.66666666666667,6,"pomorskie",0.788329463606262
1,6,"pomorskie",1.20998433711572
1.33333333333333,2,"pomorskie",1.57056961291556
1.6,2,"pomorskie",1.20958180765678
1,2,"pomorskie",0.768170434305516
1.5,6,"pomorskie",1.63213481540535
4.33333333333333,6,"pomorskie",0.920666793792571
3.83333333333333,6,"pomorskie",0.834993527265909
1.66666666666667,2,"pomorskie",1.57056961291556
3.75,5,"pomorskie",0.797477930028595
3.5,5,"pomorskie",0.770742381863061
2.6,3,"pomorskie",0.821535281172924
2.66666666666667,4,"pomorskie",0.875639364939225
1.5,4,"pomorskie",0.765210313180351
4.5,3,"pomorskie",0.704504325853941
5,3,"pomorskie",2.47194694416934
5,3,"pomorskie",1.40403482234958
4.16666666666667,4,"pomorskie",0.788808916256859
3.8,7,"pomorskie",1.28822134134058
3,3,"pomorskie",0.763517378633758
2.66666666666667,3,"pomorskie",0.792724462560551
1.66666666666667,1,"pomorskie",1.24882329261396
3,5,"pomorskie",0.944353842844665
2.33333333333333,2,"pomorskie",0.565289867099878
3,4,"pomorskie",1.30071396866386
999,3,"pomorskie",0.908791776025657
3.5,2,"pomorskie",1.62708592579555
4,4,"pomorskie",0.707133639213589
3,4,"pomorskie",1.12453365112148
4,5,"pomorskie",1.14535465208076
3,6,"pomorskie",1.14540073270245
4,7,"pomorskie",1.11486161322774
4,6,"pomorskie",0.847905516924713
1,6,"pomorskie",0.944353842844665
2.5,4,"pomorskie",0.565289867099878
2.83333333333333,5,"pomorskie",0.792724462560551
2.83333333333333,5,"pomorskie",0.763517378633758
3.33333333333333,3,"pomorskie",0.950535242466729
3,5,"pomorskie",1.14540073270245
3,5,"śląskie",0.823954933161987
3.33333333333333,4,"śląskie",0.827921500142325
3,3,"śląskie",0.54397362059594
2.33333333333333,4,"śląskie",0.789034848140856
3.33333333333333,4,"śląskie",0.756021148761346
3,6,"śląskie",0.862889715692498
5,5,"śląskie",0.799617985345834
5,4,"śląskie",0.986285585095936
3,6,"śląskie",0.749785958939523
3,6,"śląskie",0.756021148761346
999,4,"śląskie",1.13367366907655
1.83333333333333,4,"śląskie",1.2244920839978
2.5,4,"śląskie",1.08252073844898
1.5,6,"śląskie",1.08773205625758
2.25,7,"śląskie",0.6696519786364
2.8,6,"śląskie",0.799617985345834
999,6,"śląskie",2.14922214348901
3.16666666666667,5,"śląskie",0.54397362059594
3,5,"śląskie",0.535725914740202
3,5,"śląskie",0.756021148761346
3.66666666666667,6,"śląskie",0.799617985345834
3,2,"śląskie",0.769723117824193
3,3,"śląskie",0.823954933161987
2,4,"śląskie",1.08773205625758
3.66666666666667,4,"śląskie",0.93201567174903
3.5,5,"śląskie",0.840539380924927
2.83333333333333,7,"śląskie",0.993268611305572
3.5,6,"śląskie",1.13367366907655
4.33333333333333,6,"śląskie",0.750706055304501
4,5,"śląskie",0.799617985345834
3.16666666666667,5,"śląskie",0.54397362059594
3.16666666666667,4,"śląskie",0.600569700395643
2.83333333333333,5,"śląskie",0.918927813715123
3.16666666666667,3,"śląskie",0.756021148761346
3.83333333333333,4,"śląskie",0.840539380924927
4.33333333333333,5,"śląskie",0.831385512740687
4.33333333333333,3,"śląskie",0.827921500142325
4.5,3,"śląskie",0.734992141598406
3.83333333333333,5,"śląskie",2.20637096421886
3,5,"śląskie",0.71328286518602
1.66666666666667,4,"śląskie",0.750706055304501
1,1,"śląskie",0.674393199018017
2.66666666666667,1,"śląskie",0.749785958939523
3,5,"śląskie",0.769723117824193
3,2,"śląskie",0.831385512740687
5,1,"śląskie",0.823954933161987
5,1,"śląskie",0.827921500142325
5,3,"śląskie",1.55927186541644
5,2,"śląskie",0.756021148761346
3.66666666666667,5,"śląskie",0.799617985345834
3.5,5,"śląskie",1.91952229000419
3.83333333333333,3,"śląskie",2.14922214348901
3.66666666666667,5,"śląskie",1.49611209515089
3.66666666666667,4,"śląskie",0.862889715692498
4.5,3,"śląskie",0.609462115435083
4,7,"śląskie",1.5465927881986
999,999,"śląskie",0.725745612286523
999,5,"śląskie",0.903511564829541
4,6,"śląskie",0.672151217930081
4.6,6,"kujawsko-pomorskie",0.961093376290395
5,6,"kujawsko-pomorskie",0.809181678679964
4.33333333333333,7,"kujawsko-pomorskie",0.972024685319078
4.5,6,"kujawsko-pomorskie",0.872402417472603
5,5,"kujawsko-pomorskie",0.525600581097862
2.16666666666667,1,"zachodniopomorskie",1.03550071182499
999,4,"zachodniopomorskie",0.989783318191232
2,7,"zachodniopomorskie",0.995864975554401
5,7,"zachodniopomorskie",1.0971074959395
1,5,"zachodniopomorskie",0.726479349415934
2,1,"zachodniopomorskie",0.851783017005244
2,1,"zachodniopomorskie",2.30941565021965
1.66666666666667,3,"zachodniopomorskie",1.07494992942244
2.33333333333333,3,"zachodniopomorskie",1.14232966431005
2.66666666666667,2,"zachodniopomorskie",0.672605164207782
2.16666666666667,1,"zachodniopomorskie",0.962100797478185
1.66666666666667,1,"zachodniopomorskie",0.978652297049488
2.16666666666667,4,"zachodniopomorskie",0.923697225636125
2.5,3,"zachodniopomorskie",0.989783318191232
2.16666666666667,2,"zachodniopomorskie",0.888340977966661
999,4,"kujawsko-pomorskie",1.67530664618333
4,2,"kujawsko-pomorskie",0.842985296053443
4,3,"kujawsko-pomorskie",0.788489420020096
3.75,3,"kujawsko-pomorskie",1.16520154738277
4.6,3,"kujawsko-pomorskie",1.2419898053852
4,2,"zachodniopomorskie",1.02599952100245
4,6,"zachodniopomorskie",0.896608177093161
5,3,"zachodniopomorskie",1.07875882156074
4,6,"zachodniopomorskie",0.667166000949519
5,5,"zachodniopomorskie",2.58002237141439
3,999,"kujawsko-pomorskie",0.655195748614597
3,4,"kujawsko-pomorskie",0.842985296053443
999,999,"kujawsko-pomorskie",1.16131329970837
2,4,"kujawsko-pomorskie",0.791129398529298
2.6,4,"kujawsko-pomorskie",0.945333969814062
3.5,4,"zachodniopomorskie",1.02599952100245
999,5,"zachodniopomorskie",0.896608177093161
3.66666666666667,2,"zachodniopomorskie",1.07875882156074
3.83333333333333,6,"zachodniopomorskie",1.91239636529306
3.66666666666667,6,"zachodniopomorskie",0.900076594546892
2.5,2,"zachodniopomorskie",1.02599952100245
2.83333333333333,3,"zachodniopomorskie",0.962604970401865
2.83333333333333,4,"zachodniopomorskie",0.962284737448409
2.66666666666667,3,"zachodniopomorskie",0.747919177101448
2.5,2,"zachodniopomorskie",0.900076594546892
4.33333333333333,4,"kujawsko-pomorskie",0.931811536771662
5,2,"kujawsko-pomorskie",1.07260422078959
4.83333333333333,4,"kujawsko-pomorskie",0.809673813401002
5,4,"kujawsko-pomorskie",0.863486086582223
4.75,4,"kujawsko-pomorskie",0.810667400869059
3.33333333333333,3,"zachodniopomorskie",0.825478079003979
2.83333333333333,4,"zachodniopomorskie",0.879261748078713
3.16666666666667,4,"zachodniopomorskie",0.924259007357633
3.33333333333333,5,"zachodniopomorskie",0.948835486098765
4.16666666666667,5,"zachodniopomorskie",0.931945108019688
5,2,"kujawsko-pomorskie",0.7258381319561
3.83333333333333,2,"kujawsko-pomorskie",0.975677985730921
4.66666666666667,1,"kujawsko-pomorskie",0.783713285709143
4,2,"kujawsko-pomorskie",0.854600244341571
4,2,"kujawsko-pomorskie",0.658141846008573
4,4,"kujawsko-pomorskie",0.798256033320718
4,2,"kujawsko-pomorskie",0.894840227996239
5,7,"kujawsko-pomorskie",0.77697262073247
4,2,"kujawsko-pomorskie",1.33511933935731
4,2,"kujawsko-pomorskie",0.932830356905546
3.83333333333333,3,"zachodniopomorskie",1.06484468860991
4.33333333333333,5,"zachodniopomorskie",1.02151928608992
5,7,"zachodniopomorskie",0.99428314188909
3.5,4,"zachodniopomorskie",1.34202888936399
2.16666666666667,4,"zachodniopomorskie",0.751282206765822
4,6,"zachodniopomorskie",0.742529724934576
2.8,5,"zachodniopomorskie",1.00290909520146
3,4,"zachodniopomorskie",0.993503363431437
3,4,"zachodniopomorskie",0.928846910543472
4.83333333333333,3,"lubelskie",1.37557049316639
4.5,6,"lubelskie",0.944584972574324
3.4,6,"lubelskie",0.572585488380559
3.33333333333333,1,"lubelskie",0.881516694117394
3.8,2,"lubelskie",0.847774985582415
4.33333333333333,4,"lubelskie",1.02586245993498
2.66666666666667,2,"lubelskie",0.812886439859884
1.5,3,"lubelskie",0.972459659153781
2.33333333333333,6,"lubelskie",1.04700820363076
3.5,4,"lubelskie",0.847774985582415
3.5,3,"lubelskie",0.881516694117394
3,2,"lubelskie",1.02586245993498
999,5,"lubelskie",1.05891669297404
5,4,"lubelskie",1.64128628443311
5,3,"lubelskie",0.72511871858829
4.8,5,"lubelskie",0.691655445124062
5,4,"lubelskie",1.13243304261858
5,5,"lubelskie",1.04700820363076
999,5,"lubelskie",0.972459659153781
4.25,6,"lubelskie",0.812886439859884
999,3,"lubelskie",1.02586245993498
5,4,"lubelskie",1.09766248814769
3,6,"lubelskie",0.891746586883252
3.16666666666667,4,"lubelskie",0.855664663976311
3,6,"lubelskie",0.832885169822777
3.16666666666667,4,"lubelskie",0.858974696531108
5,3,"lubelskie",0.979147366494736
999,7,"lubelskie",0.891746586883252
5,999,"lubelskie",0.855664663976311
5,7,"lubelskie",0.933696845983291
4,6,"lubelskie",0.858974696531108
4,3,"lubelskie",1.81942128585543
4,3,"lubelskie",0.948879312321329
3.66666666666667,2,"lubelskie",0.869579389275248
3.5,3,"lubelskie",1.28079681648915
4,4,"lubelskie",0.88643121923372
4,6,"lubelskie",1.06289657213656
4.33333333333333,2,"lubelskie",0.853771610204044
5,5,"lubelskie",0.741281998441538
4.5,3,"lubelskie",0.632111925113624
3.83333333333333,3,"lubelskie",1.05598447863832
3.8,5,"łódzkie",0.798904821636271
3.5,5,"łódzkie",0.830701482421587
4,3,"łódzkie",0.862348513818421
4.83333333333333,4,"łódzkie",0.683319100457917
3.66666666666667,3,"łódzkie",1.20397870451196
3.66666666666667,4,"łódzkie",0.812169110424841
3.16666666666667,2,"łódzkie",0.719278831349064
3.66666666666667,3,"łódzkie",0.823079417838792
4,1,"łódzkie",0.772222912806998
999,3,"łódzkie",0.599997240035417
3,2,"łódzkie",0.812169110424841
3.5,7,"łódzkie",1.83916426375789
3.83333333333333,3,"łódzkie",0.823079417838792
4.16666666666667,3,"łódzkie",1.13735544981624
3.6,7,"łódzkie",0.599997240035417
4,5,"łódzkie",0.535215263187297
3,3,"łódzkie",0.865404090999143
3.5,5,"łódzkie",0.515026590203461
3.83333333333333,5,"łódzkie",0.722061272237389
4.16666666666667,6,"łódzkie",0.535215263187297
3,5,"łódzkie",0.840341670908455
3.33333333333333,4,"łódzkie",0.64161796644734
3.5,3,"łódzkie",0.865692083624618
2.33333333333333,2,"łódzkie",0.812169110424841
3.83333333333333,6,"łódzkie",0.853308879794068
2.83333333333333,5,"łódzkie",0.74146093651672
2.66666666666667,5,"łódzkie",1.51857984131252
2,1,"łódzkie",0.537933773443721
4,6,"łódzkie",2.02188647295588
4.33333333333333,5,"łódzkie",0.742370816869011
3.5,3,"łódzkie",0.730330386403019
4.5,3,"łódzkie",0.726831377867854
4.5,2,"łódzkie",0.921667316630872
4.83333333333333,4,"łódzkie",0.747626895787533
3.33333333333333,3,"łódzkie",1.00243308800544
4.16666666666667,1,"łódzkie",0.779976819880115
2.16666666666667,7,"łódzkie",0.597049027301118
5,6,"łódzkie",0.859336864231287
1.33333333333333,3,"łódzkie",0.711199480536324
4,7,"łódzkie",0.852031059542364
3.33333333333333,3,"łódzkie",0.646365284330518
3.5,3,"łódzkie",0.77530125616777
3.83333333333333,2,"łódzkie",1.47126279975462
1,3,"łódzkie",0.680615544805053
1.66666666666667,3,"łódzkie",0.597049027301118
2.75,1,"łódzkie",0.779976819880115
2,4,"łódzkie",1.12900589510908
1,5,"łódzkie",1.00243308800544
3.83333333333333,6,"łódzkie",0.869143026913016
3,3,"łódzkie",0.711199480536324
3.83333333333333,3,"łódzkie",0.852031059542364
3.5,5,"łódzkie",1.8527722015901
4.16666666666667,5,"łódzkie",2.77282754364424
4.83333333333333,5,"warmińsko-mazurskie",0.744070013470114
5,3,"warmińsko-mazurskie",0.893809684221362
4.66666666666667,7,"warmińsko-mazurskie",0.71558933500802
3,5,"warmińsko-mazurskie",0.883757974610873
3.66666666666667,3,"warmińsko-mazurskie",1.67745717009902
1.5,6,"warmińsko-mazurskie",0.901458850448414
1.16666666666667,6,"warmińsko-mazurskie",0.648996365477471
1,4,"warmińsko-mazurskie",0.865909289609727
1,3,"warmińsko-mazurskie",1.20895012633919
1.83333333333333,5,"warmińsko-mazurskie",0.711831377272789
3.83333333333333,5,"warmińsko-mazurskie",1.16109060918488
1.66666666666667,5,"warmińsko-mazurskie",0.834131582527298
2.83333333333333,7,"warmińsko-mazurskie",1.17429665198199
2,4,"warmińsko-mazurskie",1.05394364309048
3,7,"warmińsko-mazurskie",0.537425253141192
2.5,5,"warmińsko-mazurskie",2.01517326865677
3.33333333333333,4,"warmińsko-mazurskie",0.826478045213222
3.16666666666667,5,"warmińsko-mazurskie",0.775411545487815
3.16666666666667,4,"warmińsko-mazurskie",0.72224884939725
1.83333333333333,6,"warmińsko-mazurskie",1.07144236442777
2.83333333333333,6,"warmińsko-mazurskie",1.10860860779888
5,5,"warmińsko-mazurskie",1.54050131340803
3,7,"warmińsko-mazurskie",1.06786698874183
3.5,5,"warmińsko-mazurskie",0.775153586785138
3.83333333333333,1,"warmińsko-mazurskie",1.54050131340803
4.66666666666667,6,"warmińsko-mazurskie",1.10860860779888
4.66666666666667,6,"warmińsko-mazurskie",0.72224884939725
3.5,7,"warmińsko-mazurskie",0.775411545487815
3.5,5,"warmińsko-mazurskie",0.727470329259783
3.16666666666667,4,"warmińsko-mazurskie",1.04317188217671
3.33333333333333,5,"warmińsko-mazurskie",0.813956481831354
2.33333333333333,3,"warmińsko-mazurskie",0.834638891484596
3.5,6,"warmińsko-mazurskie",2.19088249470598
3.33333333333333,4,"warmińsko-mazurskie",0.669659036598336
4.33333333333333,5,"warmińsko-mazurskie",0.531965180651386
4.66666666666667,7,"warmińsko-mazurskie",0.540154988563954
4.5,6,"warmińsko-mazurskie",0.729832581596047
3.83333333333333,6,"warmińsko-mazurskie",0.825549282398483
4.16666666666667,7,"warmińsko-mazurskie",0.733346038100548
3.83333333333333,6,"wielkopolskie",0.919438014441027
4,5,"wielkopolskie",0.744479887295666
3.66666666666667,6,"wielkopolskie",0.957336744373355
3,5,"wielkopolskie",0.563681096857704
3.66666666666667,5,"wielkopolskie",0.867808051586905
4,7,"wielkopolskie",0.829494294928038
3.33333333333333,5,"wielkopolskie",0.90086872288237
3.66666666666667,4,"wielkopolskie",0.937853529323483
3.16666666666667,5,"wielkopolskie",1.74518129860701
3.33333333333333,3,"wielkopolskie",0.919438014441027
3,4,"wielkopolskie",1.09649460415057
2.66666666666667,2,"wielkopolskie",0.563681096857704
2.16666666666667,2,"wielkopolskie",1.3268292542821
2.16666666666667,4,"wielkopolskie",0.774110418739132
4,4,"wielkopolskie",0.859845517325641
4,6,"wielkopolskie",1.18776466293805
2.5,6,"wielkopolskie",2.09653203944692
5,4,"wielkopolskie",0.559122771000933
3.5,4,"wielkopolskie",0.754314996477496
1.16666666666667,5,"wielkopolskie",0.918633363390478
2.33333333333333,3,"wielkopolskie",0.814817571253107
2.66666666666667,4,"wielkopolskie",0.711017931610332
3.16666666666667,2,"wielkopolskie",1.13286538887062
5,3,"wielkopolskie",0.800795031530291
4,5,"mazowieckie",0.904504032102965
2,3,"mazowieckie",0.894332054742779
2.5,4,"mazowieckie",0.81180191834461
1.5,2,"mazowieckie",0.946282435637331
3.66666666666667,5,"mazowieckie",1.57164268457408
3.33333333333333,6,"mazowieckie",1.44681213330641
4,7,"mazowieckie",1.04390705356346
3.5,3,"mazowieckie",0.879206624939666
4,5,"mazowieckie",0.778393774877925
2.5,3,"mazowieckie",0.977793577693666
3,4,"mazowieckie",2.5927133890588
4,6,"mazowieckie",1.00258120690607
999,5,"mazowieckie",2.11043743517789
3,6,"mazowieckie",0.910061696599583
4,3,"mazowieckie",0.844111887596773
3.5,5,"świętokrzyskie",0.566435092946393
3.83333333333333,4,"świętokrzyskie",0.540876754771255
4.16666666666667,4,"świętokrzyskie",0.543480566933256
4.5,6,"świętokrzyskie",0.611812116952835
3.33333333333333,4,"świętokrzyskie",0.552440539156248
1,6,"mazowieckie",0.757170622862682
2.33333333333333,4,"mazowieckie",1.19374954786781
2.16666666666667,4,"mazowieckie",1.22640028309092
4,3,"podkarpackie",0.915517905402209
3.33333333333333,7,"podkarpackie",0.807484825712671
3.33333333333333,6,"podkarpackie",0.762141462808366
2.5,4,"podkarpackie",1.71819807044139
3.66666666666667,5,"podkarpackie",1.23831225700579
5,6,"podkarpackie",0.554965706851347
4.33333333333333,6,"podkarpackie",0.793828203450699
5,5,"podkarpackie",0.886939885622762
5,3,"podkarpackie",0.70280513631361
5,2,"podkarpackie",0.82168698591246
4.6,6,"podkarpackie",0.807484825712671
5,3,"podkarpackie",0.816669017783485
4.66666666666667,2,"podkarpackie",0.854390383933335
3.33333333333333,6,"podkarpackie",1.71819807044139
5,4,"podkarpackie",1.0795410852756
4.33333333333333,4,"podkarpackie",1.30631440202366
4.5,3,"podkarpackie",1.79704175176289
4.83333333333333,7,"podkarpackie",0.840768906698536
5,7,"podkarpackie",1.41902284784022
4.66666666666667,6,"podkarpackie",0.793828203450699
5,7,"podkarpackie",1.71411064265713
5,6,"podkarpackie",1.90549605762733
5,6,"podkarpackie",0.816669017783485
4.33333333333333,7,"podkarpackie",0.807484825712671
4.16666666666667,5,"podkarpackie",1.12250715678086
5,3,"podkarpackie",1.79704175176289
5,4,"podkarpackie",1.23831225700579
4,5,"podkarpackie",0.495045805268763
4,3,"podkarpackie",0.886939885622762
999,4,"podkarpackie",0.82168698591246
2,3,"podkarpackie",0.599417231856062
1,3,"podkarpackie",0.905222066935967
3.2,5,"podkarpackie",0.915517905402209
999,5,"podkarpackie",2.18463854758711
4.5,5,"podkarpackie",0.793979972097485
4.83333333333333,7,"podkarpackie",0.659914821740088
4.66666666666667,4,"podkarpackie",0.770986020703836
4.16666666666667,5,"podkarpackie",0.835329529028709
4.66666666666667,5,"podkarpackie",0.949016734418581
5,5,"podkarpackie",0.793979972097485
4.83333333333333,4,"podkarpackie",0.659914821740088
4.16666666666667,4,"podkarpackie",0.864305479207361
4.16666666666667,6,"podkarpackie",0.745138617139023
4,6,"podkarpackie",1.24682826061954
5,7,"podkarpackie",0.55047785983064
5,2,"podkarpackie",0.742652108687586
5,4,"podkarpackie",0.793979972097485
4.5,4,"podkarpackie",1.24682826061954
4.16666666666667,6,"podkarpackie",0.685923244448012
4.5,6,"podkarpackie",0.54488517693913
4.16666666666667,7,"podkarpackie",1.10632892236265
4.66666666666667,6,"podkarpackie",0.845599642933129
4.25,4,"małopolskie",1.26879536967963
2.75,3,"małopolskie",1.01971448055524
4.16666666666667,6,"małopolskie",1.28686622728629
1,3,"małopolskie",1.49467377091716
4,2,"małopolskie",0.931157981602634
3,7,"podkarpackie",0.747558242199152
3.33333333333333,2,"podkarpackie",0.877642470669115
4,7,"podkarpackie",0.762604988226789
3.83333333333333,5,"podkarpackie",0.768946780579621
999,5,"podkarpackie",1.00314802917109
3,4,"lubelskie",0.944584972574324
999,4,"lubelskie",0.881516694117394
