"lp","cond","age","gender","jc1","jc2","jc3","jc4","jc5","rc1","rc2","rc3","rc4","rc5","gc1","gc2","gc3","gc4","gc5","cm1","cm2","cm3","cm4","cm5","jc_mean","rc_mean","gc_mean","cm_mean"
1,"meaninglessness",32,"k",3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,5,4,5,5,5,3,4,3,4.8
2,"baseline",40,"m",1,1,1,1,1,5,2,1,5,1,5,1,1,1,1,5,1,3,1,2,1,2.8,1.8,2.4
3,"powerlessness",30,"k",4,4,4,3,4,4,4,4,4,4,4,2,2,3,4,3,2,4,3,3,3.8,4,3,3
4,"baseline",25,"k",3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,5,4,5,4,5,3,4,3.2,4.6
5,"baseline",25,"m",2,2,2,2,2,4,4,3,3,3,3,3,3,2,4,4,3,4,2,2,2,3.4,3,3
6,"baseline",41,"m",4,4,4,3,3,5,5,5,5,5,4,3,5,5,5,5,4,5,5,5,3.6,5,4.4,4.8
7,"meaninglessness",29,"m",2,5,2,2,4,5,5,5,5,5,5,5,3,2,4,5,4,5,5,5,3,5,3.8,4.8
8,"baseline",40,"m",5,4,4,4,5,3,4,3,3,1,4,3,3,4,3,5,3,4,4,4,4.4,2.8,3.4,4
9,"meaninglessness",25,"m",3,3,3,3,3,4,4,4,3,3,3,3,2,2,3,3,4,4,3,3,3,3.6,2.6,3.4
10,"powerlessness",21,"k",2,2,3,1,3,5,5,5,5,5,4,4,4,2,3,5,4,4,4,5,2.2,5,3.4,4.4
11,"powerlessness",43,"m",3,4,4,3,4,4,4,4,4,4,4,3,3,3,4,4,4,4,3,3,3.6,4,3.4,3.6
12,"baseline",21,"k",4,4,3,3,3,4,4,4,3,3,4,3,3,2,4,5,3,4,4,4,3.4,3.6,3.2,4
13,"meaninglessness",39,"k",4,2,2,3,4,4,4,3,4,4,4,2,2,2,4,4,4,4,2,2,3,3.8,2.8,3.2
14,"baseline",43,"k",2,2,2,1,2,4,4,4,3,3,4,3,3,2,3,4,1,4,2,3,1.8,3.6,3,2.8
15,"powerlessness",28,"k",4,4,2,4,4,3,2,2,3,4,3,2,2,2,4,5,3,4,4,3,3.6,2.8,2.6,3.8
16,"powerlessness",33,"m",5,5,5,5,5,5,5,5,5,4,5,5,5,4,5,5,4,5,5,5,5,4.8,4.8,4.8
17,"meaninglessness",32,"m",5,5,5,3,5,3,5,5,4,3,5,5,5,3,4,5,2,5,3,4,4.6,4,4.4,3.8
18,"powerlessness",34,"m",3,4,4,2,2,5,5,5,5,5,5,2,5,3,5,5,5,5,5,5,3,5,4,5
19,"powerlessness",30,"k",2,2,2,2,2,4,4,4,4,4,4,2,2,1,2,4,3,4,4,4,2,4,2.2,3.8
20,"baseline",30,"m",3,3,4,3,3,4,3,4,4,3,3,3,4,3,3,4,3,4,4,4,3.2,3.6,3.2,3.8
21,"powerlessness",43,"m",3,3,3,3,3,4,3,3,4,3,4,3,4,4,4,5,4,5,3,4,3,3.4,3.8,4.2
22,"meaninglessness",22,"k",3,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3.8,5,5,5
23,"baseline",42,"k",2,2,2,2,2,4,4,4,4,4,2,2,2,2,2,4,4,4,4,4,2,4,2,4
24,"meaninglessness",22,"k",2,3,4,2,2,4,4,5,5,5,4,3,4,3,4,4,4,4,4,4,2.6,4.6,3.6,4
25,"powerlessness",26,"m",2,5,5,2,3,5,5,5,5,5,4,4,5,3,4,5,5,5,5,5,3.4,5,4,5
26,"meaninglessness",44,"m",3,3,3,3,3,3,4,3,2,2,2,2,3,2,2,3,4,4,3,3,3,2.8,2.2,3.4
27,"powerlessness",22,"m",3,4,2,2,4,4,5,2,3,5,4,4,3,1,4,5,4,4,4,3,3,3.8,3.2,4
28,"baseline",29,"m",3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,5,5,5,5,5,3.8,4,3.2,5
29,"powerlessness",31,"m",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,4,5,3,4,3,3,3,4.2
30,"baseline",43,"m",3,3,2,2,3,2,2,1,1,1,4,3,3,2,2,4,4,4,3,2,2.6,1.4,2.8,3.4
31,"baseline",37,"m",3,5,5,3,5,4,4,4,4,4,4,4,4,3,4,4,2,4,3,5,4.2,4,3.8,3.6
32,"powerlessness",29,"m",2,3,3,1,2,4,4,3,2,4,4,4,3,1,5,4,2,5,2,2,2.2,3.4,3.4,3
33,"meaninglessness",35,"k",4,5,4,3,2,3,4,5,4,3,5,4,3,2,1,2,3,4,5,4,3.6,3.8,3,3.6
34,"baseline",29,"k",1,1,1,1,1,5,5,5,5,5,3,3,3,3,3,5,4,5,4,4,1,5,3,4.4
35,"baseline",43,"k",3,2,2,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,2.6,3.8,4,5
36,"powerlessness",23,"k",5,5,5,3,5,4,4,5,2,4,3,3,3,1,3,5,5,5,5,5,4.6,3.8,2.6,5
37,"meaninglessness",44,"m",3,4,4,4,5,4,5,4,5,4,5,5,4,4,4,4,3,5,4,5,4,4.4,4.4,4.2
38,"meaninglessness",42,"k",4,3,4,1,2,4,5,4,2,2,2,2,2,1,2,5,2,5,2,5,2.8,3.4,1.8,3.8
39,"baseline",27,"k",3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4
40,"meaninglessness",34,"m",3,2,2,3,2,4,3,4,4,3,4,3,4,3,4,4,4,3,3,4,2.4,3.6,3.6,3.6
41,"baseline",36,"m",4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,5,4,4,4,4,4,4,3.4,4.2
42,"powerlessness",42,"m",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
43,"powerlessness",27,"m",4,5,4,3,4,5,5,5,4,4,5,4,4,4,4,5,4,5,4,4,4,4.6,4.2,4.4
44,"meaninglessness",27,"m",5,4,4,4,4,5,4,4,5,4,5,4,4,5,5,4,4,3,2,3,4.2,4.4,4.6,3.2
45,"powerlessness",27,"m",3,3,3,3,3,4,5,4,5,4,3,3,3,3,3,5,4,5,3,4,3,4.4,3,4.2
46,"meaninglessness",21,"k",2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,4,4,3.8
47,"powerlessness",36,"m",4,4,3,4,4,4,4,4,4,4,5,5,5,5,5,5,4,5,5,5,3.8,4,5,4.8
48,"powerlessness",31,"m",4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,3,3,3,4,4,3.8,3.2
49,"baseline",28,"k",3,3,3,1,1,4,4,4,3,5,4,3,3,2,4,5,4,4,3,4,2.2,4,3.2,4
50,"meaninglessness",27,"k",4,3,3,3,5,4,3,3,4,4,5,4,3,5,5,5,3,4,4,5,3.6,3.6,4.4,4.2
51,"baseline",39,"k",2,3,2,2,2,5,5,5,5,5,1,1,1,1,1,5,3,5,5,5,2.2,5,1,4.6
52,"meaninglessness",39,"m",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
53,"meaninglessness",21,"k",1,2,2,1,2,4,4,4,3,3,2,2,2,2,2,5,2,3,3,3,1.6,3.6,2,3.2
54,"powerlessness",39,"m",1,4,4,4,4,5,5,5,5,5,3,3,2,3,4,4,3,5,5,5,3.4,5,3,4.4
55,"powerlessness",44,"m",4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,3.8,4,4,3.6
56,"baseline",32,"m",4,4,4,4,4,4,5,5,4,5,5,5,5,5,5,5,4,5,5,4,4,4.6,5,4.6
57,"powerlessness",44,"m",5,5,5,5,5,2,5,4,3,2,4,2,2,1,5,4,4,5,4,5,5,3.2,2.8,4.4
58,"powerlessness",42,"m",2,3,3,3,3,4,4,4,3,3,3,4,3,3,3,3,3,4,3,4,2.8,3.6,3.2,3.4
59,"meaninglessness",22,"m",4,4,3,2,5,5,4,4,3,5,5,4,4,4,5,5,5,4,2,2,3.6,4.2,4.4,3.6
60,"meaninglessness",28,"k",2,2,2,2,3,4,4,3,3,4,4,4,3,3,4,4,2,3,3,4,2.2,3.6,3.6,3.2
61,"powerlessness",29,"m",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
62,"baseline",34,"m",4,4,3,2,2,4,4,3,2,3,4,2,2,3,4,4,2,4,3,3,3,3.2,3,3.2
63,"powerlessness",23,"m",2,2,2,3,3,3,3,3,3,3,3,3,4,3,4,3,3,3,3,3,2.4,3,3.4,3
64,"baseline",39,"m",5,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3.8,3,3,3
65,"baseline",24,"k",1,1,1,1,1,1,1,1,1,1,4,2,1,1,1,1,1,1,1,1,1,1,1.8,1
66,"meaninglessness",33,"k",1,1,1,1,1,5,5,5,5,5,3,5,5,3,4,4,5,5,5,5,1,5,4,4.8
67,"baseline",39,"k",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
68,"meaninglessness",41,"m",5,5,5,4,5,2,5,5,1,4,5,5,5,2,5,5,1,5,2,5,4.8,3.4,4.4,3.6
69,"meaninglessness",32,"k",2,2,3,2,3,4,4,3,4,4,4,3,3,3,4,4,3,4,3,4,2.4,3.8,3.4,3.6
70,"baseline",31,"k",4,4,4,3,4,4,3,4,4,4,4,3,4,4,4,4,3,5,4,3,3.8,3.8,3.8,3.8
71,"powerlessness",35,"m",2,2,4,1,3,5,5,5,5,5,5,5,5,5,5,5,4,5,4,5,2.4,5,5,4.6
72,"baseline",36,"m",3,3,4,3,2,4,3,3,2,3,4,3,3,3,2,2,3,3,2,3,3,3,3,2.6
73,"powerlessness",27,"m",1,1,1,1,1,5,5,4,5,5,4,5,3,2,4,5,3,5,5,4,1,4.8,3.6,4.4
74,"meaninglessness",42,"m",5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,2,3,4,5,5,4.6,5,3.8
75,"powerlessness",42,"k",3,3,2,2,3,4,5,4,5,5,3,3,3,2,3,2,2,5,2,2,2.6,4.6,2.8,2.6
76,"baseline",43,"m",4,5,4,2,5,3,5,4,2,4,4,4,4,2,4,5,2,5,4,4,4,3.6,3.6,4
77,"baseline",43,"m",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
78,"powerlessness",23,"m",5,5,5,5,5,4,4,4,3,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5
79,"meaninglessness",32,"m",3,3,4,3,4,4,5,4,3,4,5,5,4,4,5,5,3,5,3,3,3.4,4,4.6,3.8
80,"powerlessness",27,"m",3,5,4,4,5,2,4,3,4,2,4,3,3,2,3,5,2,4,4,5,4.2,3,3,4
81,"powerlessness",26,"m",5,5,5,5,5,5,5,5,4,5,5,5,5,3,5,5,5,5,5,5,5,4.8,4.6,5
82,"meaninglessness",44,"m",3,4,3,3,3,3,4,3,3,3,3,3,3,3,3,4,4,4,4,4,3.2,3.2,3,4
83,"baseline",32,"m",3,2,4,2,3,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,2.8,4.6,4,4
84,"baseline",44,"m",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
85,"baseline",35,"m",2,2,2,2,2,3,3,2,2,3,2,2,2,2,2,3,3,3,3,2,2,2.6,2,2.8
86,"baseline",33,"k",3,1,1,1,1,4,3,4,4,3,4,2,1,1,4,3,1,4,2,2,1.4,3.6,2.4,2.4
87,"baseline",41,"m",2,2,3,2,2,5,5,5,5,5,4,3,3,3,4,5,4,5,4,5,2.2,5,3.4,4.6
88,"meaninglessness",31,"m",1,2,3,2,1,3,2,1,2,3,2,3,2,1,2,1,2,3,2,1,1.8,2.2,2,1.8
89,"meaninglessness",38,"m",2,3,3,2,3,5,4,5,4,3,4,3,2,1,5,3,2,3,3,4,2.6,4.2,3,3
90,"baseline",41,"k",4,4,3,3,4,5,5,5,5,5,4,3,3,3,3,5,5,5,5,5,3.6,5,3.2,5
91,"baseline",36,"k",3,3,3,3,3,4,3,3,3,4,4,3,3,3,4,3,3,4,3,3,3,3.4,3.4,3.2
92,"powerlessness",24,"m",3,3,3,3,3,3,4,5,3,3,4,3,3,3,4,5,3,4,3,3,3,3.6,3.4,3.6
93,"meaninglessness",22,"k",2,2,2,2,2,4,4,4,4,4,3,3,3,3,4,4,2,3,3,3,2,4,3.2,3
94,"baseline",36,"m",2,2,3,3,3,3,4,4,4,3,3,4,3,2,3,2,2,4,3,3,2.6,3.6,3,2.8
95,"powerlessness",20,"m",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,4,4,3,3,3,3,3.2
96,"baseline",24,"m",4,2,4,4,4,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,3.6,1,1,5
97,"meaninglessness",33,"m",3,3,3,3,3,5,5,5,5,5,4,4,4,4,4,4,4,5,5,4,3,5,4,4.4
98,"meaninglessness",43,"m",3,3,3,3,3,4,4,4,4,4,3,3,3,2,3,4,4,4,4,4,3,4,2.8,4
99,"meaninglessness",28,"m",2,2,4,2,2,5,5,5,5,5,4,4,4,2,4,5,4,5,2,2,2.4,5,3.6,3.6
100,"baseline",24,"k",4,4,5,2,4,4,4,4,3,4,5,4,5,5,5,2,3,4,4,3,3.8,3.8,4.8,3.2
101,"baseline",27,"k",1,1,1,1,3,4,5,5,5,5,4,4,4,3,4,5,5,5,5,5,1.4,4.8,3.8,5
102,"baseline",40,"k",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
103,"meaninglessness",42,"m",5,5,5,5,5,5,5,5,2,5,5,5,5,5,5,5,5,5,5,5,5,4.4,5,5
104,"meaninglessness",43,"m",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
105,"powerlessness",35,"m",3,3,4,3,4,4,4,4,4,3,4,3,3,3,4,4,4,4,4,2,3.4,3.8,3.4,3.6
106,"baseline",39,"m",1,1,1,1,1,3,2,1,3,3,3,1,1,2,2,4,2,4,3,2,1,2.4,1.8,3
107,"meaninglessness",22,"k",3,3,4,4,3,4,5,5,3,4,5,4,3,4,5,5,4,4,4,4,3.4,4.2,4.2,4.2
108,"baseline",37,"k",2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,2,3,3,4
109,"baseline",26,"k",1,1,1,1,1,3,4,4,2,3,4,2,2,1,2,4,5,5,5,5,1,3.2,2.2,4.8
110,"powerlessness",21,"k",2,3,3,3,2,3,3,4,4,4,3,3,4,3,3,2,3,3,4,4,2.6,3.6,3.2,3.2
111,"meaninglessness",26,"k",2,2,2,1,2,1,1,1,1,1,4,3,4,4,4,5,5,5,5,5,1.8,1,3.8,5
112,"baseline",25,"m",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
113,"baseline",38,"k",3,3,3,3,3,3,4,3,3,3,4,4,3,4,4,4,4,4,4,4,3,3.2,3.8,4
114,"meaninglessness",28,"k",4,4,3,3,4,4,1,1,3,4,2,2,4,4,3,4,4,2,2,3,3.6,2.6,3,3
115,"powerlessness",24,"k",3,3,3,3,3,5,3,3,4,4,4,3,3,2,4,5,4,5,5,5,3,3.8,3.2,4.8
116,"baseline",33,"m",5,5,5,5,5,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,5,3.6,4,4
117,"baseline",30,"m",3,3,3,3,3,4,4,3,3,3,4,4,4,4,4,3,3,4,4,4,3,3.4,4,3.6
118,"powerlessness",18,"m",3,4,4,3,3,5,5,5,4,3,5,2,2,2,3,4,3,5,4,2,3.4,4.4,2.8,3.6
119,"baseline",39,"m",5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,1,5,5,5,5,4.8,5,4.2
120,"baseline",39,"m",2,3,2,5,3,4,4,3,4,3,4,3,3,2,4,4,4,4,4,4,3,3.6,3.2,4
121,"meaninglessness",23,"m",4,5,5,4,4,5,5,5,5,4,5,5,5,4,5,5,4,4,4,5,4.4,4.8,4.8,4.4
122,"powerlessness",29,"k",3,3,2,4,4,2,3,3,2,2,3,3,2,2,2,3,3,2,2,2,3.2,2.4,2.4,2.4
123,"powerlessness",40,"m",4,4,4,5,5,4,4,4,3,4,4,3,3,3,3,5,4,5,5,5,4.4,3.8,3.2,4.8
124,"meaninglessness",24,"k",2,2,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2.2,3,3,3
125,"baseline",24,"k",3,3,3,2,3,4,4,4,4,4,3,3,3,3,3,3,3,3,4,3,2.8,4,3,3.2
126,"baseline",25,"k",2,1,1,1,1,4,2,1,1,1,2,1,1,1,1,2,4,1,2,2,1.2,1.8,1.2,2.2
127,"powerlessness",23,"m",1,1,1,1,1,4,5,4,1,4,4,3,4,1,2,1,4,1,1,2,1,3.6,2.8,1.8
128,"meaninglessness",21,"k",3,4,4,2,3,4,4,4,3,3,4,3,3,2,4,2,2,2,2,2,3.2,3.6,3.2,2
129,"powerlessness",20,"m",5,4,2,2,4,5,4,3,4,3,5,2,2,3,5,4,4,3,2,3,3.4,3.8,3.4,3.2
130,"powerlessness",24,"k",1,1,1,1,1,4,1,1,1,1,4,1,1,1,1,1,2,1,2,1,1,1.6,1.6,1.4
131,"powerlessness",21,"k",2,3,3,2,4,5,3,3,2,4,4,3,3,2,4,3,4,4,2,3,2.8,3.4,3.2,3.2
132,"baseline",22,"k",3,4,3,2,3,4,2,2,5,3,4,2,1,1,5,1,4,1,1,1,3,3.2,2.6,1.6
133,"meaninglessness",26,"k",2,1,1,1,1,4,2,3,1,1,3,1,3,1,1,1,4,1,1,1,1.2,2.2,1.8,1.6
134,"meaninglessness",24,"m",4,4,4,1,4,4,4,4,2,4,4,4,4,2,4,1,1,2,2,5,3.4,3.6,3.6,2.2
135,"meaninglessness",21,"k",2,2,2,2,2,4,2,2,3,2,5,1,1,2,4,2,4,1,2,1,2,2.6,2.6,2
136,"powerlessness",21,"k",4,2,3,1,4,5,2,3,4,5,5,2,2,5,-999,1,4,1,1,1,2.8,3.8,3.5,1.6
137,"meaninglessness",21,"m",4,2,1,1,4,4,2,1,1,4,4,2,1,1,4,1,2,1,1,1,2.4,2.4,2.4,1.2
138,"meaninglessness",23,"k",4,4,4,4,4,4,4,5,5,4,3,3,3,2,4,4,4,4,4,4,4,4.4,3,4
139,"powerlessness",21,"m",3,3,3,3,3,4,5,5,2,2,4,5,5,2,2,3,5,3,5,4,3,3.6,3.6,4
140,"baseline",21,"m",2,3,3,2,3,4,4,4,3,3,3,2,3,2,3,4,4,4,3,5,2.6,3.6,2.6,4
141,"baseline",23,"k",2,2,1,1,3,4,3,3,3,2,4,2,2,2,5,2,4,1,2,1,1.8,3,3,2
142,"meaninglessness",21,"k",4,2,2,2,2,4,3,4,4,2,4,2,2,-999,4,2,4,2,2,2,2.4,3.4,3,2.4
143,"meaninglessness",26,"k",4,2,1,1,2,4,2,4,2,4,4,1,4,1,4,2,2,1,1,3,2,3.2,2.8,1.8
144,"meaninglessness",27,"k",1,1,1,1,1,1,1,1,5,1,4,1,1,1,1,4,4,3,1,1,1,1.8,1.6,2.6
145,"powerlessness",20,"m",5,5,5,4,5,5,5,5,4,4,5,5,5,4,5,2,3,2,3,2,4.8,4.6,4.8,2.4
146,"powerlessness",30,"k",2,2,4,2,2,4,3,4,3,4,4,3,4,3,4,2,4,3,2,2,2.4,3.6,3.6,2.6
147,"baseline",23,"m",4,1,2,1,3,5,4,3,4,4,5,1,1,2,5,1,3,1,3,1,2.2,4,2.8,1.8
148,"meaninglessness",21,"m",4,5,5,3,4,5,5,5,3,4,2,4,4,3,2,2,5,4,4,5,4.2,4.4,3,4
149,"meaninglessness",21,"m",1,1,1,1,1,-999,-999,-999,-999,-999,1,1,1,1,1,1,3,1,1,1,1,-999,1,1.4
150,"meaninglessness",21,"m",2,2,4,3,3,4,5,5,3,4,5,3,4,3,5,3,4,3,4,4,2.8,4.2,4,3.6
151,"baseline",21,"k",4,1,2,1,4,5,4,4,-999,5,5,3,3,4,5,3,4,4,4,3,2.4,4.5,4,3.6
152,"meaninglessness",24,"k",2,2,2,1,2,4,3,3,4,4,4,3,3,2,3,2,2,2,2,2,1.8,3.6,3,2
153,"meaninglessness",21,"k",-999,-999,-999,-999,-999,4,4,4,4,4,-999,-999,-999,-999,-999,2,2,2,2,2,-999,4,-999,2
154,"meaninglessness",20,"k",2,2,2,1,2,4,3,2,3,3,4,2,2,2,5,2,2,2,2,2,1.8,3,3,2
155,"powerlessness",21,"m",5,5,5,4,4,5,4,4,2,1,5,4,4,2,1,2,4,2,2,4,4.6,3.2,3.2,2.8
156,"baseline",20,"k",3,2,4,2,3,5,5,3,4,4,5,2,3,4,4,2,3,1,1,3,2.8,4.2,3.6,2
157,"powerlessness",21,"m",5,5,5,5,5,2,5,4,2,3,4,4,4,4,4,5,5,5,5,5,5,3.2,4,5
158,"powerlessness",21,"m",5,5,5,1,5,5,5,5,4,5,5,5,5,1,3,5,5,5,5,5,4.2,4.8,3.8,5
159,"powerlessness",21,"m",1,1,1,1,4,4,3,3,2,4,3,2,2,2,5,3,3,2,2,2,1.6,3.2,2.8,2.4
160,"meaninglessness",24,"m",1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,3,3,3,2,1,1,1.6,1,2.4
161,"powerlessness",21,"m",2,4,4,1,4,2,4,4,2,4,3,4,4,1,4,2,4,1,1,1,3,3.2,3.2,1.8
162,"powerlessness",22,"k",2,2,3,1,1,2,2,3,2,2,2,2,2,1,3,3,4,3,3,3,1.8,2.2,2,3.2
163,"meaninglessness",21,"m",1,2,2,1,1,4,4,4,3,4,5,2,2,1,5,2,2,1,1,1,1.4,3.8,3,1.4
164,"baseline",21,"m",1,1,1,1,2,4,3,4,1,4,4,3,3,1,4,2,5,3,4,2,1.2,3.2,3,3.2
165,"powerlessness",25,"k",2,2,2,2,2,4,4,4,3,5,4,2,2,2,4,3,3,3,3,3,2,4,2.8,3
166,"baseline",40,"m",1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1.2,1
167,"baseline",21,"m",1,1,1,1,1,2,4,4,3,5,2,3,3,1,4,3,2,1,1,1,1,3.6,2.6,1.6
168,"powerlessness",24,"m",5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,4,4,5
169,"powerlessness",21,"m",3,4,4,4,4,5,2,2,5,4,5,2,4,3,5,2,4,2,1,3,3.8,3.6,3.8,2.4
170,"meaninglessness",20,"k",1,1,1,1,2,4,3,2,4,1,4,1,1,1,2,3,4,3,3,3,1.2,2.8,1.8,3.2
171,"meaninglessness",23,"k",1,4,5,1,1,5,5,5,3,4,4,5,5,3,4,2,4,3,4,2,2.4,4.4,4.2,3
172,"powerlessness",21,"m",5,5,5,5,5,5,5,2,5,4,5,5,4,5,5,4,4,4,4,3,5,4.2,4.8,3.8
